feature_0,feature_1,feature_2,feature_3,feature_4,target
-0.5166027256607268,0.1464926805027933,0.7528659486995097,1.6035924552628822,0.7434633835995562,1
-0.31940571768117404,-1.106123551531058,2.780527653332907,2.3954923577012455,-0.8505528241369291,1
-0.7108649696722994,-0.10948051769929945,1.9667072767000313,1.732722411292773,-0.2199273564146513,1
0.6525323461792468,-0.7979402058596159,0.17778438894370252,-1.1612869506710521,-1.4539703239114465,0
0.7600744525891182,-0.5178659652793052,-0.4808629585767341,-2.111619286372836,-1.5399455960555535,0
-1.8067588585079932,3.3664650028903544,-2.135588510691755,0.3404785045558242,3.6603172199966436,1
-0.2671846683266092,0.9213298637294377,-1.709933288713131,1.0192543723337564,2.581793188178432,1
1.8886213172556159,-1.8981621819185355,-1.8143165197020648,0.0656134358306133,0.44762130051026894,0
-1.0991924198831942,2.20378063202382,-2.4402521672927477,2.1657985801707715,4.7009085537637745,1
-0.25345516566530474,-1.5620977130163625,3.5358065845960533,2.6898431359448,-1.4392373794802205,1
0.0400419913089263,0.6005417788386062,-0.7167068408087496,-2.1818072431825817,-0.8287940905995682,0
0.8359967143423905,-1.0100981539389127,-0.2226631511102214,-0.4137059792151586,-0.6785637602415697,0
-1.786342787822908,2.142946400088576,0.7830385231812729,0.19467271025989552,0.6720548258531529,1
0.6582209709100683,-0.7663398117059101,0.19891555375681258,-1.4567616131089591,-1.682739810865168,0
0.8491842729657845,-1.3516490676510289,-0.1641451220863721,1.409784571718662,0.5119307100821597,1
0.237396755670038,0.16851352494465455,-0.7062707481212336,-1.2581729625927252,-0.3465529541628317,0
-0.05637026151142156,-0.055046795038803165,-0.07689964201548627,1.0142361063195884,0.8165513358652312,1
-0.1319555469928639,0.7310028481162192,-1.1989097103656825,-0.2780404310781063,1.0849393018349742,0
0.4092503297540596,-0.45497224115242785,0.0213885925629016,-0.7762168219389123,-0.8562259687105649,0
-0.6258565279000472,0.766153946638416,0.5110113328768529,-0.6290320053964527,-0.47840806268127706,1
-0.6381083356172353,1.515233058401026,-1.3004513318731918,-0.4792048476257077,1.4168910779680086,0
-0.8281802591793814,0.6205886247826198,0.8123689654550333,1.2215396604827107,0.6496073747491309,1
-0.546352813043405,1.53726558991875,-0.7403826685055179,-2.8264353041192947,-0.8205850998589677,0
-0.15025478824186847,0.7661601338982125,-0.9330420531898733,-1.0141284800592856,0.3289394885313467,0
-0.09641464818984585,-0.7635958172020341,1.603280975278334,1.3988876291408343,-0.5425660137495419,0
